N-Z,N,Z,A,El,Orig,MassExcess_keV,Error_keV,BindingPerA_keV,Error_BindingPerA_keV,BetaDecay_keV,Error_BetaDecay_keV,AtomicMass_u,Error_AtomicMass_u
1,a0,ssk,w,,,,AT,MICMAS,SADJU,TMENT,,,
0,,,,,,,,DATE3Mar,2021TIME22,41,,,
0,,**,***,***,**,*******,,A=,0TO295,,,,
1N-Z,,N,Z,A,EL,OMASS,XCESS,BINDINGENE,GY/A,ETA-DECAYENER,Y,ATOMICMASS,
0 45,1,7,72,189,Hf,x-27150#,300#,7917#,2#,B-4809#,361#,88970853#,322#
0 46,1,8,72,190,Hf,x-24800#,400#,7905#,2#,B-3920#,447#,89973376#,429#
0 45,1,8,73,191,Ta,x-26520#,300#,7911#,2#,B-4657#,303#,90971530#,322#
0 46,1,9,73,192,Ta,x-23100#,400#,7894#,2#,B-6520#,447#,91975201#,429#
0 47,1,0,73,193,Ta,x-20810#,400#,7883#,2#,B-5380#,447#,92977660#,429#
0 48,1,1,73,194,Ta,x-17130#,500#,7865#,3#,B-7280#,583#,93981610#,537#
0 47,1,1,74,195,W,x-20740#,300#,7881#,2#,B-4820#,424#,94977735#,322#
0 48,1,2,74,196,W,x-18740#,400#,7872#,2#,B-3620#,500#,95979882#,429#
0 49,1,3,74,197,W,x-14870#,400#,7853#,2#,B-5480#,500#,96984036#,429#
0 48,1,3,75,198,Re,x-16990#,400#,7861#,2#,B-6610#,447#,97981760#,429#
0 49,1,4,75,199,Re,x-14730#,400#,7850#,2#,B-5541#,447#,98984187#,429#
0 48,1,4,76,200,Os,x-18550#,300#,7867#,1#,B-3020#,358#,99980086#,322#
0 49,1,5,76,201,Os,x-14840#,300#,7849#,1#,B-5000#,361#,00984069#,322#
0 50,1,6,76,202,Os,x-12530#,400#,7839#,2#,B-4110#,500#,01986548#,429#
0 51,1,7,76,203,Os,x-7270#,400#,7814#,2#,B-7100#,565#,02992195#,429#
0 50,1,7,77,204,Ir,x-9570#,400#,7823#,2#,B-8050#,447#,03989726#,429#
0 51,1,8,77,205,Ir,x-5600#,500#,7805#,2#,B-7220#,583#,04993988#,537#
0 50,1,8,78,206,Pt,x-9240#,300#,7820#,1#,B-4950#,424#,05990080#,322#
0 51,1,9,78,207,Pt,x-4140#,400#,7797#,2#,B-6501#,500#,06995556#,429#
0 52,1,0,78,208,Pt,x-500#,400#,7780#,2#,B-5410#,500#,07999463#,429#
0 51,1,0,79,209,Au,x-2230#,400#,7786#,2#,B-6380#,427#,08997606#,429#
0 52,1,1,79,210,Au,x2680#,400#,7764#,2#,B-7980#,447#,10002877#,429#
0 51,1,1,80,211,Hg,x-390#,200#,7777#,1#,B-5688#,205#,10999581#,215#
0 52,1,2,80,212,Hg,x3020#,300#,7762#,1#,B-4571#,361#,12003242#,322#
0 53,1,3,80,213,Hg,x8200#,300#,7739#,1#,B-6416#,301#,13008803#,322#
0 54,1,4,80,214,Hg,x11770#,400#,7724#,2#,B-5306#,445#,14012636#,429#
0 55,1,5,80,215,Hg,x17110#,400#,7701#,2#,B-7079#,500#,15018368#,429#
0 56,1,6,80,216,Hg,x20920#,400#,7685#,2#,B-6050#,500#,16022459#,429#
0 55,1,6,81,217,Tl,x18660#,400#,7693#,2#,B-6399#,500#,17020032#,429#
0 56,1,7,81,218,Tl,x23710#,400#,7672#,2#,B-8081#,500#,18025454#,429#
0 55,1,7,82,219,Pb,x20620#,400#,7684#,2#,B-4300#,447#,19022136#,429#
0 56,1,8,82,220,Pb,x24130#,400#,7670#,2#,B-3171#,500#,20025905#,429#
0 55,1,8,83,221,Bi,x24200#,300#,7668#,1#,B-4426#,301#,21025980#,322#
0 56,1,9,83,222,Bi,x28950#,300#,7648#,1#,B-6464#,303#,22031079#,322#
0 57,1,0,83,223,Bi,x32240#,400#,7636#,2#,B-5161#,445#,23034611#,429#
0 58,1,1,83,224,Bi,x37070#,400#,7616#,2#,B-7159#,445#,24039796#,429#
0 57,1,1,84,225,Po,x34580#,300#,7626#,1#,B-4280#,424#,25037123#,322#
